A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
   122	        raise ValueError("exploratory deployment binding is malformed")
   123	    if protocol != source.get("protocol"):
   124	        raise RuntimeError("exploratory deployment protocol differs from calibration")
   125	    required = {
   126	        "weights": "ema",
   127	        "condition_scale_policy": "learned_projection_only",
   128	        "post_cfg_cap": False,
   129	    }
   130	    mismatch = {
   131	        name: (protocol.get(name), expected)
   132	        for name, expected in required.items()
   133	        if protocol.get(name) != expected
   134	    }
   135	    if mismatch:
   136	        raise RuntimeError(f"exploratory SS deployment differs: {mismatch}")
   137	    cfg_strength = float(calibrated.get("cfg_strength", 0.0))
   138	    if not np.isfinite(cfg_strength) or cfg_strength <= 0.0:
   139	        raise ValueError("exploratory deployment has invalid CFG")
   140	    candidates = [
   141	        row
   142	        for row in source.get("candidates", [])
   143	        if float(row.get("cfg_strength", float("nan"))) == cfg_strength
   144	    ]
   145	    if len(candidates) != 1 or dict(candidates[0].get("checks", {})) != dict(
   146	        payload.get("quality_checks", {})
   147	    ):
   148	        raise RuntimeError("exploratory deployment candidate binding differs")
   149	    checkpoint = Path(str(protocol.get("checkpoint", ""))).resolve()
   150	    if not checkpoint.is_file() or sha256_file(checkpoint) != str(
   151	        protocol.get("checkpoint_sha256", "")
   152	    ):
   153	        raise RuntimeError("exploratory deployment checkpoint differs")
   154	    return {
   155	        "report": str(report_path),

======================================================================
FILE: pose_point_depth_mv/direct_slat_data.py
LINES: 1-235
PURPOSE: Direct SLat manifest parsing, path resolution, per-sample np.load/torch.load, validation, and return schema.
======================================================================
     1	#!/usr/bin/env python3
     2	"""Dataset and integrity helpers for materialized direct-SLAT caches."""
     3	
     4	from __future__ import annotations
     5	
     6	import hashlib
     7	import json
     8	from pathlib import Path
     9	from typing import Any
    10	
    11	import numpy as np
    12	import torch
    13	from torch.utils.data import Dataset
    14	
    15	from ar_ss_flow.local_pose_lifting_flow import parse_indices
    16	from pose_point_depth_mv.direct_slat_flow import (
    17	    DIRECT_SLAT_CACHE_VERSION,
    18	    canonical_json_sha256,
    19	    validate_sparse_target_alignment,
    20	)
    21	
    22	
    23	def sha256_file(path: str | Path) -> str:
    24	    digest = hashlib.sha256()
    25	    with Path(path).open("rb") as handle:
    26	        for block in iter(lambda: handle.read(1024 * 1024), b""):
    27	            digest.update(block)
    28	    return digest.hexdigest()
    29	
    30	
    31	class DirectSLatCacheDataset(Dataset):
    32	    """Per-sequence/per-support-seed native-condition SLAT training rows."""
    33	
    34	    def __init__(
    35	        self,
    36	        manifest: str | Path,
    37	        *,
    38	        indices: str = "all",
    39	        verify_hashes: bool = False,
    40	    ) -> None:
    41	        self.manifest_path = Path(manifest).resolve()
    42	        payload = json.loads(self.manifest_path.read_text(encoding="utf-8"))
    43	        if payload.get("format") != DIRECT_SLAT_CACHE_VERSION:
    44	            raise ValueError(f"unsupported direct SLAT cache={payload.get('format')!r}")
    45	        if payload.get("materialized") is not True:
    46	            raise ValueError(
    47	                "direct SLAT cache contains targets only; run full GPU materialization"
    48	            )
    49	        all_rows = payload.get("samples")
    50	        if not isinstance(all_rows, list) or not all_rows:
    51	            raise ValueError("direct SLAT cache contains no materialized samples")
    52	        selected = parse_indices(indices, len(all_rows))
    53	        self.rows = [all_rows[index] for index in selected]
    54	        self.root = Path(payload.get("output_dir", self.manifest_path.parent)).resolve()
    55	        self.config = dict(payload.get("config", {}))
    56	        self.config_hash = str(payload.get("config_hash", ""))
    57	        self.slat_normalization = dict(payload.get("slat_normalization", {}))
    58	        self.slat_normalization_hash = str(payload.get("slat_normalization_hash", ""))
    59	        if not self.config_hash or not self.slat_normalization_hash:
    60	            raise ValueError("direct SLAT cache lacks config/normalization binding")
    61	        if canonical_json_sha256(self.config) != self.config_hash:
    62	            raise ValueError("direct SLAT cache config hash mismatch")
    63	        expected_normalization_hash = canonical_json_sha256(
    64	            {
    65	                key: [float(item) for item in value]
    66	                for key, value in self.slat_normalization.items()
    67	            }
    68	        )
    69	        if expected_normalization_hash != self.slat_normalization_hash:
    70	            raise ValueError("direct SLAT cache normalization hash mismatch")
    71	        if sorted(self.slat_normalization) != ["mean", "std"]:
    72	            raise ValueError("direct SLAT normalization must contain mean/std")
    73	        if any(len(self.slat_normalization[key]) != 8 for key in ("mean", "std")):
    74	            raise ValueError("direct SLAT normalization must have eight channels")
    75	        uids = [f"{row.get('uid', '')}@{row.get('support_seed', '')}" for row in self.rows]
    76	        if not all(row.get("uid") and row.get("object_uid") for row in self.rows):
    77	            raise ValueError("direct SLAT subset contains empty identities")
    78	        if len(uids) != len(set(uids)):
    79	            raise ValueError("direct SLAT subset contains duplicate uid/seed rows")
    80	        object_targets: dict[str, tuple[str, str]] = {}
    81	        for row in self.rows:
    82	            object_uid = str(row["object_uid"])
    83	            target_identity = (
    84	                str(row["target_file"]),
    85	                str(row["target_file_sha256"]),
    86	            )
    87	            previous = object_targets.setdefault(object_uid, target_identity)
    88	            if previous != target_identity:
    89	                raise ValueError(
    90	                    f"object {object_uid} maps to multiple target artifacts"
    91	                )
    92	        if verify_hashes:
    93	            checked: set[tuple[str, str]] = set()
    94	            for row in self.rows:
    95	                for file_key, hash_key in (
    96	                    ("target_file", "target_file_sha256"),
    97	                    ("support_file", "support_file_sha256"),
    98	                    ("physical_file", "physical_file_sha256"),
    99	                    ("condition_file", "condition_file_sha256"),
   100	                    ("source_lh_slat", "source_lh_slat_sha256"),
   101	                    ("source_glb", "source_glb_sha256"),
   102	                    ("ss_latent", "ss_latent_sha256"),
   103	                ):
   104	                    identity = (str(row[file_key]), str(row[hash_key]))
   105	                    if identity in checked:
   106	                        continue
   107	                    path = self._resolve(row[file_key])
   108	                    actual = sha256_file(path)
   109	                    if actual != str(row[hash_key]):
   110	                        raise RuntimeError(
   111	                            f"cache artifact mutation: {path} {actual} != {row[hash_key]}"
   112	                        )
   113	                    checked.add(identity)
   114	
   115	    def _resolve(self, value: str | Path) -> Path:
   116	        path = Path(value)
   117	        return path if path.is_absolute() else self.root / path
   118	
   119	    def __len__(self) -> int:
   120	        return len(self.rows)
   121	
   122	    def __getitem__(self, index: int) -> dict[str, Any]:
   123	        row = self.rows[index]
   124	        uid = str(row["uid"])
   125	        object_uid = str(row["object_uid"])
   126	        with np.load(self._resolve(row["target_file"])) as payload:
   127	            target_coords3 = np.asarray(payload["coords"], dtype=np.int32)
   128	            target_feats = np.asarray(payload["feats"], dtype=np.float32)
   129	        target_coords = torch.cat(
   130	            [
   131	                torch.zeros((len(target_coords3), 1), dtype=torch.int32),
   132	                torch.from_numpy(target_coords3),
   133	            ],
   134	            dim=1,
   135	        )
   136	        target_feats_tensor = torch.from_numpy(target_feats)
   137	        validate_sparse_target_alignment(
   138	            target_coords,
   139	            target_feats_tensor,
   140	            require_single_batch=True,
   141	        )
   142	        support = torch.load(self._resolve(row["support_file"]), map_location="cpu")
   143	        physical = torch.load(self._resolve(row["physical_file"]), map_location="cpu")
   144	        condition = torch.load(self._resolve(row["condition_file"]), map_location="cpu")
   145	        for label, payload in (
   146	            ("support", support),
   147	            ("physical", physical),
   148	            ("condition", condition),
